label,total,young,med_age
Alabama,,,
    Total,,,
        Estimate,"4,893,186","456,268",39.2
    Percent,,,
        Estimate,(X),9.30%,(X)
    Male,,,
        Estimate,"2,365,734","229,124",37.7
    Percent Male,,,
        Estimate,(X),9.70%,(X)
    Female,,,
        Estimate,"2,527,452","227,144",40.6
    Percent Female,,,
        Estimate,(X),9.00%,(X)
Alaska,,,
    Total,,,
        Estimate,"736,990","70,195",34.6
    Percent,,,
        Estimate,(X),9.50%,(X)
    Male,,,
        Estimate,"384,653","39,978",34.1
    Percent Male,,,
        Estimate,(X),10.40%,(X)
    Female,,,
        Estimate,"352,337","30,217",35.2
    Percent Female,,,
        Estimate,(X),8.60%,(X)
Arizona,,,
    Total,,,
        Estimate,"7,174,064","688,363",37.9
    Percent,,,
        Estimate,(X),9.60%,(X)
    Male,,,
        Estimate,"3,564,979","356,182",36.7
    Percent Male,,,
        Estimate,(X),10.00%,(X)
    Female,,,
        Estimate,"3,609,085","332,181",39.3
    Percent Female,,,
        Estimate,(X),9.20%,(X)
Arkansas,,,
    Total,,,
        Estimate,"3,011,873","282,319",38.3
    Percent,,,
        Estimate,(X),9.40%,(X)
    Male,,,
        Estimate,"1,478,511","144,817",36.9
    Percent Male,,,
        Estimate,(X),9.80%,(X)
    Female,,,
        Estimate,"1,533,362","137,502",39.7
    Percent Female,,,
        Estimate,(X),9.00%,(X)
California,,,
    Total,,,
        Estimate,"39,346,023","3,724,239",36.7
    Percent,,,
        Estimate,(X),9.50%,(X)
    Male,,,
        Estimate,"19,562,882","1,914,100",35.6
    Percent Male,,,
        Estimate,(X),9.80%,(X)
    Female,,,
        Estimate,"19,783,141","1,810,139",37.9
    Percent Female,,,
        Estimate,(X),9.10%,(X)
Colorado,,,
    Total,,,
        Estimate,"5,684,926","525,141",36.9
    Percent,,,
        Estimate,(X),9.20%,(X)
    Male,,,
        Estimate,"2,862,153","274,374",36
    Percent Male,,,
        Estimate,(X),9.60%,(X)
    Female,,,
        Estimate,"2,822,773","250,767",37.9
    Percent Female,,,
        Estimate,(X),8.90%,(X)
